title,author,edition,reviews,ratings,synopsis,genre,bookcategory
Guru Dutt: A Tragedy in Three Acts,Arun Khopkar,"Paperback,– 7 Nov 2012",3.9 out of 5 stars,14 customer reviews,"A layered portrait of a troubled genius for whom art was not merely a thing of beauty but a vital part of living itself.
Selling Points: The original Marathi book won the National Award for Best Book on Cinema (in 1986), now available for the first time in English.
The Book: Guru Dutt is now named along with the masters of world cinema—like Orson Welles, Mizoguchi, Hitchcock, Jancso, Ophuls—for his innovative cinematic form and his deep humanism and compassion. In Guru Dutt: A Tragedy in Three Acts, renowned film-maker and scholar Arun Khopkar sheds new light on Dutt’s genius through a close examination of Dutt’s three best-known films—Pyaasa, Kaagaz Ke Phool and Sahib Biwi Aur Ghulam. With a nuanced eye, Khopkar explores the historical context which influenced Dutt’s deeply melancholic style while also analyzing the intricacies of the medium—acting, lighting, music, editing, rhythm—that Dutt carefully deployed to create his masterpieces. Originally written in Marathi, this exquisite English translation paints a layered portrait of a troubled genius for whom art was not merely a thing of beauty but a vital part of living itself.",Cinema & Broadcast (Books),"Biographies, Diaries & True Accounts"
Leviathan (Penguin Classics),Thomas Hobbes,"Paperback,– 25 Feb 1982",4.8 out of 5 stars,6 customer reviews,"""During the time men live without a common Power to keep them all in awe, they are in that condition which is called Warre""

Written during the turmoil of the English Civil War, Leviathan is an ambitious and highly original work of political philosophy. Claiming that man's essential nature is competitive and selfish, Hobbes formulates the case for a powerful sovereign—or ""Leviathan""—to enforce peace and the law, substituting security for the anarchic freedom he believed human beings would otherwise experience. This worldview shocked many of Hobbes's contemporaries, and his work was publicly burnt for sedition and blasphemy when it was first published. But in his rejection of Aristotle's view of man as a naturally social being, and in his painstaking analysis of the ways in which society can and should function, Hobbes opened up a whole new world of political science.

Based on the original 1651 text, this edition incorporates Hobbes's own corrections, while also retaining the original spelling and punctuation, to read with vividness and clarity. C. B. Macpherson's introduction elucidates one of the most fascinating works of modern philosophy for the general reader.

For more than seventy years, Penguin has been the leading publisher of classic literature in the English-speaking world. With more than 1,700 titles, Penguin Classics represents a global bookshelf of the best works throughout history and across genres and disciplines. Readers trust the series to provide authoritative texts enhanced by introductions and notes by distinguished scholars and contemporary authors, as well as up-to-date translations by award-winning translators.",International Relations,Humour
"The Art of Shaolin Kung Fu: The Secrets of Kung Fu for Self-Defense, Health, and Enlightenment (Tuttle Martial Arts)",Wong Kiew Kit,"Paperback,– 15 Nov 2002",5.0 out of 5 stars,3 customer reviews,"The Art of Shaolin Kung Fu is the ultimate guide to Kung Fu, from theory to practical application.

This unique martial arts book, by a renowned Grandmaster, is a complete and comprehensive introduction to Kung Fu and all other aspects of ancient Shaolin wisdom. You will learn the ancient art of the Shaolin monks from the famous Shaolin monastery. It will prove invaluable to everyone interested in martial arts, chi kung, and meditation, showing how Kung Fu and other Shaolin arts can bring you health, vitality, mental focus, and spiritual joy.

Chapters include:
What is Kung Fu?—Four Aspects of Kung Fu; The Importance of Force Training; Application for Combat and Daily Living; Kung Fu Philosophy for Deeper Understanding; The Benefits of Kung Fu
The Historical Development of Chinese Martial Arts—Kung Fu in Prehistoric and Ancient Times; The Glorious Han and Tang; The Modern Period
From Shaolin to Taijiquan—Shaolin Kung Fu; The Various Styles of Taijiquan; Soft and Hard, Internal and External
A Comparative Study of Kung Fu—Contrasting Shaolin and Wudang Kung Fu; Xingyi Kung Fu and Taoist Concepts; Tanglangquan or Praying Mantis Kung Fu; The Spread of Southern Kung Fu
Defining Aims and Objectives—Setting Aims for Kung Fu Training; Personal Objectives; Course Objectives
The Foundation of Shaolin Kung Fu—Inheritance from Past Masters; Various Shaolin Hand Forms; Basic Shaolin Patterns
From Form to Combat Application—The Four Directions of Attack; The Principles of Effective Combat; Specific Techniques Against Kicks
Combat Sequences and Set Practice—Relieving Injuries Sustained in Sparring; Composing Your Own Kung Fu Sets
Shaolin Five Animals—Understanding Characteristics and Essence; The Five-Animal Set; The Names of the Five-Animal Patterns
Five-Animal Combination Set—How to Improve Combat Efficiency; Spacing and Timing in Combat
The Internal Force of Shaolin Kung Fu—The Relationship Between Technique and Force; The Compassionate Art of Qin-Na; The Internal Force of Tiger Claw
Tactics and Strategies—Using Continuous Attack Effectively; A Tactic to Distract Your Opponent; Selecting Strategies to Suit Particular Situations
Classical Kung Fu Weapons—Staffs; Whips, Knives and Other Weapons; Light and Heavy Weapons
Understanding and Developing Chi—The Various Genres of Chi Kung; Lohan Embracing Buddha; Abdominal Breathing
Shaolin Kung Fu and Zen—Culitvating Heart, Nourishing Nature; Bodhidharma and Taoism in Zen
The Shaolin Way to Enlightenment—Attaining a Focused Mind; Meditation to Train Awareness; Shaolin Kung Fu for Spiritual Development",Asian History,Sports
Superman: An Origin Story (DC Comics Super Heroes),Matthew K Manning,"Paperback,– 26 Feb 2015",5.0 out of 5 stars,2 customer reviews,"One day, an alien orphan crash-lands on Earth and is adopted by a human couple, the Kents. Many years later, that little baby becomes Superman, protector of Earth! But how did the Man of Steel go from orphan to super hero? Experience Clark Kent's incredible journey in this action-packed chapter book for early readers featuring vibrant art by DC Comics illustrators.",Comics & Mangas (Books),Comics & Mangas
"Naruto: Itachi's Story, Vol. 1: Daylight",Takashi Yano,"Paperback,– 1 Nov 2016",4.9 out of 5 stars,23 customer reviews,"A new series of prose novels, straight from the worldwide Naruto franchise. Naruto’s allies and enemies take center stage in these fast-paced adventures, with each volume focusing on a particular clan mate, ally, team…or villain.

Uchiha Itachi, four years of age. With the hell of war burned into his eyes, the boy makes a resolution: he will rid this world of all violence. The birth of Sasuke, meeting his friend Shisui, the academy, genin, chunin, and then the Anbu—Itachi races down the path of glory toward his dream of becoming the first Uchiha Hokage, unaware of the darkness that lies ahead… ",Mangas,Comics & Mangas
Light on Life (Arkana),Hart Defouw,"Paperback,– 14 Oct 2000",4.4 out of 5 stars,49 customer reviews,"Light on Life brings the insight and wisdom of Indian astrology to the Western reader. Jyotish or Indian astrology is an ancient and complex method of exploring the nature of time and space and its effect upon the individual. Formerly a closed book to the West, the subject has now been clarified and explained by Hart deFouw and Robert Svoboda, two experts and long-term practitioners. In Light on Life they have created a complete and thorough handbook that can be appreciated and understood by those with very little knowledge of astrology. Jyotish states that by considering the state of the cosmos when an event occurs, we can begin to understand its nature- and to prepare an appropriate response. Although there are similarities with Western astrology there are also profound differences. Jyotish is, above all, infused with the religious, psychological and physical spirit of India. This comprehensive and enlightening book on the subject will prove a necessity to every astrologer or student of Indian thought.",Astrology,"Biographies, Diaries & True Accounts"
Don't Ask Any Old Bloke for Directions,Palden Gyatso Tenzing,"Paperback,– 17 Apr 2009",3.9 out of 5 stars,61 customer reviews,"Exploring a karmic network in 25,320 kilometres After twenty years in the Indian Administrative Service, P.G. Tenzing throws off the staid life of a bureaucrat to roar across India on an Enfield Thunderbird, travelling light with his possessions strapped on the back of his bike. On the nine-month motorcycle journey without a pre-planned route or direction, he encounters acquaintances who appear to be from his karmic past: from the roadside barber to numerous waiters and mechanics― fleeting human interactions and connections that seem pre-ordained. Life on the road is full of pot holes in more ways than one, but Tenzing acquires a wheelie’s sixth sense. He is unfazed by suspicious hotel receptionists or other unkarmic sceptics who take one look at his dishevelled, unkempt appearance and ask for an advance, or a deposit or both. Tenzing’s views on life and death, friendship and love are informed by a certain dark humour. But his conviction that everything revolves around the sacred bond that humans share with each other and with the universe is deeply felt and inspiring. Sometime singer with a Gangtok band, a dabbler in vipassana meditation and a supporter of a monk's school at Mangan, Sikkim, P.G. Tenzing is self-confessedly at a mid-life crisis point and ready for all the adventures this world has to offer.",Travel (Books),"Biographies, Diaries & True Accounts"
A Man Called Ove: The life-affirming bestseller that will brighten your day,Fredrik Backman,"Paperback,– 7 May 2015",4.7 out of 5 stars,285 customer reviews,"The million-copy bestselling phenomenon, Fredrik Backman's heartwarming debut is a funny, moving, uplifting tale of love and community that will leave you with a spring in your step. Perfect for fans of Rachel Joyce's The Unlikely Pilgrimage of Harold Fry, Graeme Simsion's The Rosie Project and David Nicholl's US.
New York Times bestseller

'Warm, funny, and almost unbearably moving' Daily Mail

'Rescued all those men who constantly mean to read novels but never get round to it' Spectator Books of the Year
At first sight, Ove is almost certainly the grumpiest man you will ever meet. He thinks himself surrounded by idiots - neighbours who can't reverse a trailer properly, joggers, shop assistants who talk in code, and the perpetrators of the vicious coup d'etat that ousted him as Chairman of the Residents' Association. He will persist in making his daily inspection rounds of the local streets.
But isn't it rare, these days, to find such old-fashioned clarity of belief and deed? Such unswerving conviction about what the world should be, and a lifelong dedication to making it just so?
In the end, you will see, there is something about Ove that is quite irresistible...",Action & Adventure (Books),Action & Adventure
The Untold Vajpayee: Politician and Paradox,Ullekh N P,"Hardcover,– 25 Dec 2016",3.7 out of 5 stars,27 customer reviews,"Despite his grand ‘secular’ statements in Parliament that bordered on the Nehruvian, Atal Bihari Vajpayee has often taken brief excursions into the hard-line camp. In 1983, he made an incendiary speech during the Assam elections in which the presence of ‘Bangladeshi foreigners’ in the state was a big issue. Even the BJP disowned Vajpayee’s speech, which possibly inspired the massacre of over 2000 people, mostly Muslims, in Nellie, Assam, the same year.
Vajpayee, one of the shrewdest politicians of India, is known for negotiating multiple paradoxes: from militant nationalism to his secret family life; his stint as a communist; his indulgence in food; and his attempt to project himself as a moderate, if not a liberal. Exploring crucial milestones of Vajpayee’s career and his traits as a seasoned politician, the book looks at his relationship with leaders of his party and his love–hate association with the RSS and its feeder organizations. Thoroughly researched, supported by hard facts and accompanied by inside stories and anecdotes, insightful interviews and archival photographs, The Untold Vajpayee will open a window to the life and times of a poet-politician.",Biographies & Autobiographies (Books),"Biographies, Diaries & True Accounts"
Seductive Affair,Rishabh Puri,"Paperback,– 10 Jul 2018",3.2 out of 5 stars,267 customer reviews,"Prisha Khatri is a regular college graduate, focused on her career, desperate to finally move out of her parents’ house and freshly dumped by her successful fiancé. When she lands a job at a prestigious media house, she’s glad to have something to take her mind off her heartbreak. What she doesn’t expect is to be landed on a business trip with a famously fiery reporter Rajesh Lagheri. He’s travelling to a business conference for a story and doesn’t seem impressed by her involvement. But as soon as they’re out of the office, things change and it becomes clear that there is more to Rajesh’s trip than meets the eye. As Prisha is drawn into the story he’s trying to hide from their editor, their hunt for the story grows more intense and she finds herself growing closer to Rajesh. As their chemistry threatens to overwhelm them and Prisha is pulled deeper into the Seductive Affair, she must decide what matters most to her matters of the head or of the heart.",Indian Writing (Books),Romance
"Death Note Black Edition, Vol. 4",Tsugumi Ohba,"Paperback,– 5 Jul 2011",5.0 out of 5 stars,1 customer review,"Killer 2-for-1 value on hit thriller Death Note!

Reads R to L (Japanese Style), for audiences T+
Contains Volumes 7 and 8 of Death Note! Light Yagami is an ace student with great prospects--and he’s bored out of his mind. But all that changes when he finds the Death Note, a notebook dropped by a rogue Shinigami death god. Any human whose name is written in the notebook dies, and now Light has vowed to use the power of the Death Note to rid the world of evil. Will Light's noble goal succeed, or will the Death Note turn him into the very thing he fights against?",Mangas,Politics
"5 Language Visual Dictionary: English, French, German, Spanish, Italian (Dictionaries)",DK,"Hardcover,– 1 Sep 2016",4.0 out of 5 stars,4 customer reviews,"The Five Language Visual Dictionary puts the perfect English, French, German, Spanish or Italian translation at your fingertips.
Fully revised and updated, This illustrated dictionary is organised into 15 different themes, including eating out, work, transport and entertainment, giving you quick and easy access to the word you need. Including over 10,000 terms labelled in English, French, German, Spanish and Italian, plus feature panels which list essential abstract nouns, verbs and useful phrases.
Offering the most user-friendly and intuitive reference for language learning, the Five Language Visual Dictionary makes it simple to learn and retain important vocabulary.
Previous edition ISBN 9780751336818",Dictionaries,"Language, Linguistics & Writing"
South by Java Head,Alistair MacLean,"Paperback,– Special Edition, 6 May 2008",4.4 out of 5 stars,7 customer reviews,"The 50th anniversary edition of this classic World War 2 adventure set in south-east Asia.
February, 1942: Singapore lies burning and shattered, defenceless before the conquering hordes of the Japanese Army, as the last boat slips out of the harbour into the South China Sea. On board are a desperate group of people, each with a secret to guard, each willing to kill to keep that secret safe.
Who or what is the dissolute Englishman, Farnholme? The elegant Dutch planter, Van Effen? The strangely beautiful Eurasian girl, Gudrun? The slave trader, Siran? The smiling and silent Nicholson who is never without his gun? Only one thing is certain: the rotting tramp steamer is a floating death trap, carrying a cargo of human TNT.
Dawn sees them far out to sea but with the first murderous dive bombers already aimed at their ship. Thus begins an ordeal few are to survive, a nightmare succession of disasters wrought by the hell-bent Japanese, the unrelenting tropical sun and by the survivors themselves, whose hatred and bitterness divides them one against the other.
Written after the acclaimed and phenomenally successful HMS Ulysses and The Guns of Navarone, this was MacLean’s third book, and it contains all the hallmarks of those other two classics. Rich with stunning visual imagery, muscular narrative power, brutality, courage and breathtaking excitement, the celebration of the 50th anniversary of South by Java Head offers readers a long-denied chance to enjoy one of the greatest war novels ever written.",Action & Adventure (Books),"Crime, Thriller & Mystery"
Batman Eternal Vol. 2 (The New 52) (Batman Eternal: The New 52!),"Scott Snyder, Tim Seeley, Jason Fabok","Paperback,– 14 Jul 2015",5.0 out of 5 stars,4 customer reviews,"A New York Times bestseller!

The only one thing more terrifying than the madness currently gripping Gotham City is the method behind it.
 
Gang wars. Viral outbreaks. Riots. Hauntings. Terrorist strikes. Batman and his army of allies have battled them all one by one, taking casualties at every turn.
 
And in the eye of this vortex of chaos stands one man. His face is wrapped in darkness. His name is spoken only in whispers.
 
He is Hush. And he is the Dark Knight’s darkest nightmare.
 
Once Bruce Wayne’s best friend, this maniacal mastermind is out to prove that he is the Batman’s better in every way. To do it, he will burn Gotham City to the ground and crown himself king of the ashes.
 
Distrust and disaster have torn them apart, but now Batman and his family of crimefighters must join closer than they ever have before. Only then can they stop Hush from sinking the city into the silence of the grave…
 
Superstar BATMAN writer Scott Snyder leads an all-star team of creators — including James Tynion IV, Ray Fawkes, Kyle Higgins, Tim Seeley, Jason Fabok, Fernando Pasarin, R.M. Guéra, and more — in BATMAN ETERNAL VOL. 2, the second landmark chapter in the unprecedented weekly Batman series! Collects issues #22-34.",Science & Mathematics,Humour
The Little Book of More Calm Colouring: Portable Relaxation (Colouring Book),David Sinden,"Paperback,– 14 Jan 2016",4.5 out of 5 stars,15 customer reviews,"Eliminate stress and feel calm again with The Little Book of More Calm Colouring, a perfectly formed antidote to a busy life. From David Sinden and Victoria Kay, the creators of the bestselling The Little Book of Calm Colouring, this pocket-sized book is filled with more soothing, hand-illustrated artworks to colour in. Take a short relaxing breather from your day to colour the calming images and feel inspired by the poignant quotations that accompany each elegant artwork.","Handicrafts, Decorative Arts & Crafts (Books)","Arts, Film & Photography"
The Lazy Girl's Guide to Being Fit,Namrata Purohit,"Paperback,– 20 Jul 2015",3.2 out of 5 stars,20 customer reviews,"Most of us want to be fit and healthy, but get stuck in a rut—we just don’t have the will power to get up and move. What is the incentive for you to get off that couch and work out when you have all three seasons of Game of Thrones waiting for you? Almost everyone wants to be fit, but they just can’t muster up the effort to do so. If you are like them, then this book is for you.
The Lazy Girl’s Guide to Being Fit is about the first few steps you need to take to go from a sedentary lifestyle to an active one, because that’s the biggest challenge for a couch potato—movement! It’s all about finding the balance in your life. This book will show you how exercise can take the guise of several daily activities—be it shopping or going on a picnic—and how eating right can solve half your problems. The easy and effective exercise routines contained here will get you fit in no time. The body can be beautiful if you know how to put it to use and have fun doing so. And this is exactly what this book will show you.",Healthy Living & Wellness (Books),"Biographies, Diaries & True Accounts"
Illusions : The Adventures of a Reluctant Messiah,Richard Bach,"Paperback,– 12 Mar 2001",4.6 out of 5 stars,39 customer reviews,"In the cloud-washed airspace between the cornfields of Illinois and blue infinity, a man puts his faith in the propeller of his biplane. For disillusioned writer and itinerant barnstormer Richard Bach, belief is as real as a full tank of gas and sparks firing in the cylinders ... until he meets Donald Shimoda - former mechanic and self-described messiah who can make wrenches fly and Richard's imagination soar...

In Illusions, the unforgettable follow-up to his phenomenal New York Times bestseller Jonathan Livingston Seagull, Richard Bach takes to the air to discover the ageless truths that give our souls wings: that people don't need airplanes to soar ... that even the darkest clouds have meaning once we lift ourselves above them ... and that messiahs can be found in the unlikeliest places - like hay fields, one-traffic-light midwestern towns, and most of all, deep within ourselves.",Religious & Spiritual Fiction (Books),"Biographies, Diaries & True Accounts"
The Logic of English Words,Logophilia Education,"Paperback,– Import, 29 May 2018",5.0 out of 5 stars,6 customer reviews,"Logophilia Education (estd. August, 2010) is the first and only Etymology Education organisation in the world. We're passionate in our belief that a strong and sophisticated vocabulary is the most essential skill that students should possess. Why? Anything you study is written in words. All subjects have their own terminology. Without a strong understanding of English words you will never really study well, and will end up finding shortcuts to learning (e.g. rote-memorising, using mnemonics, and so forth).
Logophilia, therefore, teaches the structure of English words with the intent of getting students to become very strong in vocabulary, and dictionary-independent. This method of teaching, done through Logophilia's unique paedagogy, is called Etymology Education.
We promote Etymology awareness as a life skill, and aim to get it into mainstream school curricula worldwide, thereby simplifying and sophisticating language comprehension for everyone. We teach (experiential vocabulary programmes), quiz (the Logo+philia(TM) Gala Olympiad), & write (books, blogs, apps, and vocabulary-learning aids), to help you see the logic of English words.",Vocabulary Books,"Language, Linguistics & Writing"
HBR's 10 Must Reads: On Innovation (Harvard Business Review Must Reads),HBR,"Paperback,– 12 Mar 2013",3.4 out of 5 stars,4 customer reviews,"NEW from the bestselling HBR's 10 Must Reads series. To innovate profitably, you need more than just creativity. Do you have what it takes? If you read nothing else on inspiring and executing innovation, read these 10 articles. We've combed through hundreds of articles in the Harvard Business Review archive and selected the most important ones to help you innovate effectively. Leading experts such as Clayton Christensen, Peter Drucker, and Rosabeth Moss Kanter provide the insights and advice you need to: * Decide which ideas are worth pursuing * Innovate through the front lines--not just from the top * Adapt innovations from the developing world to wealthier markets * Tweak new ventures along the way using discovery-driven planning * Tailor your efforts to meet customers' most pressing needs * Avoid classic pitfalls such as stifling innovation with rigid processes Looking for more Must Read articles from Harvard Business Review? Check out these titles in the popular series: HBR's 10 Must Reads: The Essentials HBR's 10 Must Reads on Communication HBR's 10 Must Reads on Collaboration HBR's 10 Must Reads on Leadership HBR's 10 Must Reads on Making Smart Decisions HBR's 10 Must Reads on Managing Yourself HBR's 10 Must Reads on Strategic Marketing HBR's 10 Must Reads on Teams",Sports (Books),Sports
Khaiye Aur Vajan Ghataiye,Rujuta Diwekar,"Paperback,– 13 Feb 2014",3.9 out of 5 stars,62 customer reviews,"This is translated from bestselling English book Don't Lose Your Mind, Lose Your Weight written by Rujuta Diwekar.
‘Rujuta has not just changed my body but also my mind and soul. She is the best thing to have happened to my life!’ Kareena Kapoor
Want to know how Kareena Kapoor managed to achieve the perfect figure? Let Rujuta Diwekar tell you how. India’s top celebrity fitness guru has worked with the who’s who of Bollywood including Kareena, Karishma, Saif, Lisa and Sonali. Now she lets you in on her secret―you can eat anything you want just as long as you plan for it. No crash dieting, no carb deprivation, no unbidden cravings. Rujuta teaches you the three simple steps to dieting heaven: learn about your body, create the right plan for it, and slowly adjust your food habits. What’s more, she even lets you in on Bebo’s secret, in a special chapter on how exactly our favourite heroine got that phenomenally fit bikini bod for Tashan.
So whether you’re apple or pear-shaped, soon you’ll be eating all you want―including those irresistible parathas―and still shedding those kilos. Don’t Lose Your Mind, Lose Your Weight is the ultimate diet for daily life. It’s worked for the stars―now make it work for you.",Indian Writing (Books),"Biographies, Diaries & True Accounts"
"Thrills, Skills and Molehills: The Beautiful Game?",ChrisMD,"Flexibound,– Import, 2018",5.0 out of 5 stars,1 customer review,"What makes the ultimate Sunday League footballer? YouTube star ChrisMD has turned amateur Sunday afternoon kick-arounds into a social media event - and now, for the first time, he's sharing all of his secrets. Join Chris as he reveals the characters, training tricks and top-level dietary regime (greasy sausage roll from the village café) that has got him where he is today. Chris's debut book also includes behind-the-scenes photos from his life as a YouTuber, plus his proudest moments, biggest embarrassments and favourite memories from his years of making videos with everyone from the Sidemen to his own family. Includes links to exclusive, never-before-seen ChrisMD videos.","Children's Games, Toys & Activities (Books)",Sports
Still William (Just William series),Richmal Crompton,"Paperback,– Import, 14 Jan 2016",4.8 out of 5 stars,6 customer reviews,"Everyone's favourite troublemaker is still up to mischief! William's natural desire to do the right thing leads him into serious trouble, as usual, and when blackmail and kidnapping are involved, it's no surprise. Even when he turns over a new leaf, the consequences are dire. But it's his new neighbour, Violet Elizabeth Bott, who really causes chaos – and no one will believe that it's not William's fault . . . Richmal Crompton's Still William is a collection of fourteen brilliant Just William stories with an introduction by Sir Tony Robinson, appealing contemporary cover art by Chris Judge, along with the original inside illustrations by Thomas Henry. There is only one William. This tousle-headed, snub-nosed, hearty, lovable imp of mischief has been harassing his unfortunate family and delighting his hundreds of thousands of admirers since 1922. Enjoy more of William's adventures in William the Conqueror and William in Trouble.",Action & Adventure (Books),Action & Adventure
I Wrote This for You,Iain S. Thomas,"Paperback,– Import, 2 Oct 2018",3.5 out of 5 stars,5 customer reviews,"""I need you to understand something. I wrote this for you. I wrote this for you and only you. Everyone else who reads it, doesn't get it.""

Started 2007, I Wrote This For You is an acclaimed exploration of hauntingly beautiful words, photography and emotion that's unique to each person who reads it. This book gathers together nearly 200 of the most beautiful entries into four distinct chapters; Sun, Moon, Stars, Rain. Together with several new and exclusive poems that don't appear anywhere else, each chapter of I Wrote This For You focuses on a different facet of life, love, loss, beginnings and endings.",Action & Adventure (Books),Action & Adventure
